,BreedID,Type,BreedName,Group
0,1,1,Affenpinscher,Toy
1,2,1,Afghan Hound,Hound
2,3,1,Airedale Terrier,Terrier
3,4,1,Akbash,Working
4,5,1,Akita,Working
5,6,1,Alaskan Malamute,Working
6,7,1,American Bulldog,Non-Sporting
7,8,1,American Eskimo Dog,Non-Sporting
8,9,1,American Hairless Terrier,Terrier
9,10,1,American Staffordshire Terrier,Terrier
10,11,1,American Water Spaniel,Sporting
11,12,1,Anatolian Shepherd,Working
12,13,1,Appenzell Mountain Dog,FSS
13,14,1,Australian Cattle Dog/Blue Heeler,Working
14,15,1,Australian Kelpie,FSS
15,16,1,Australian Shepherd,Herding
16,17,1,Australian Terrier,Terrier
17,18,1,Basenji,Hound
18,19,1,Basset Hound,Hound
19,20,1,Beagle,Hound
20,21,1,Bearded Collie,Herding
21,22,1,Beauceron,Herding
22,23,1,Bedlington Terrier,Terrier
23,24,1,Belgian Shepherd Dog Sheepdog,Working
24,25,1,Belgian Shepherd Laekenois,Working
25,26,1,Belgian Shepherd Malinois,Working
26,27,1,Belgian Shepherd Tervuren,Working
27,28,1,Bernese Mountain Dog,Working
28,29,1,Bichon Frise,Non-Sporting
29,30,1,Black and Tan Coonhound,Hound
30,31,1,Black Labrador Retriever,Sporting
31,32,1,Black Mouth Cur,Working
32,33,1,Black Russian Terrier,Working
33,34,1,Bloodhound,Hound
34,35,1,Blue Lacy,Working
35,36,1,Bluetick Coonhound,Hound
36,37,1,Boerboel,Working
37,38,1,Bolognese,FSS
38,39,1,Border Collie,Herding
39,40,1,Border Terrier,Terrier
40,41,1,Borzoi,Hound
41,42,1,Boston Terrier,Non-Sporting
42,43,1,Bouvier des Flanders,Working
43,44,1,Boxer,Working
44,45,1,Boykin Spaniel,Sporting
45,46,1,Briard,Herding
46,47,1,Brittany Spaniel,Sporting
47,48,1,Brussels Griffon,Toy
48,49,1,Bull Terrier,Terrier
49,50,1,Bullmastiff,Working
50,51,1,Cairn Terrier,Terrier
51,52,1,Canaan Dog,Herding
52,53,1,Cane Corso Mastiff,Working
53,54,1,Carolina Dog,FSS
54,55,1,Catahoula Leopard Dog,FSS
55,56,1,Cattle Dog,Working
56,57,1,Caucasian Sheepdog (Caucasian Ovtcharka),Working
57,58,1,Cavalier King Charles Spaniel,Toy
58,59,1,Chesapeake Bay Retriever,Sporting
59,60,1,Chihuahua,Toy
60,61,1,Chinese Crested Dog,Toy
61,62,1,Chinese Foo Dog,Non-Sporting
62,63,1,Chinook,Working
63,64,1,Chocolate Labrador Retriever,Sporting
64,65,1,Chow Chow,Non-Sporting
65,66,1,Cirneco dell'Etna,Hound
66,67,1,Clumber Spaniel,Sporting
67,68,1,Cockapoo,Misc
68,69,1,Cocker Spaniel,Sporting
69,70,1,Collie,Herding
70,71,1,Coonhound,Hound
71,72,1,Corgi,Herding
72,73,1,Coton de Tulear,Toy
73,74,1,Curly-Coated Retriever,Sporting
74,75,1,Dachshund,Hound
75,76,1,Dalmatian,Non-Sporting
76,77,1,Dandi Dinmont Terrier,Terrier
